// 회원정보 엔티티
CREATE TABLE Member (
    id varchar(15) PRIMARY KEY,
    membercode varchar(6) NOT NULL,
    name varchar(10) NOT NULL,
    password varchar(100) NOT NULL,
    birth varchar(8) NOT NULL,
    phonenum varchar(11) NOT NULL,
    homenum varchar(11) NULL,
    address varchar(100) NOT NULL,
    address1 varchar(100) NOT NULL,
    address2 varchar(30) NULL,
    email varchar(50) NOT NULL,
    snsagr TINYINT(1) NOT NULL DEFAULT 1,
    emailagr TINYINT(1) NOT NULL DEFAULT 1,
    carnum varchar(10) NULL,
    parkuse date NULL
);

// 회원정보 insert 구문

INSERT INTO Member (id, membercode, name, password, birth, phonenum, homenum, address, address1, address2, email, snsagr, emailagr, carnum, parkuse)
VALUES
("winsam003", "MEINAD", "최승삼", "12345!", "19941022", "01058021809", "0317345268", "경기도 성남시 중원구", "자혜로 8번길 7-1", "13421", "winsam003@gamil.com", "1", "1", "177머8941", null),
("user064", "MEFOAD", "윤아", "password64", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user064@example.com", "1", "1", "012아6789", null),
("user065", "MEFOOL", "조세호", "password65", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user065@example.com", "1", "1", "123자0123", null),
("user066", "MEINKI", "한효주", "password66", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user066@example.com", "1", "1", "234카2345", null),
("user067", "MEFOKI", "조진웅", "password67", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user067@example.com", "1", "1", "345타3456", null),
("user068", "MEINOL", "김고은", "password68", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user068@example.com", "1", "1", "456가4567", null),
("user069", "MEFOAD", "윤아", "password69", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user069@example.com", "1", "1", "567나5678", null),
("user070", "MEFOOL", "조세호", "password70", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user070@example.com", "1", "1", "678다0123", null),
("user071", "MEINKI", "한효주", "password71", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user071@example.com", "1", "1", "789라2345", null),
("user072", "MEFOKI", "조진웅", "password72", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user072@example.com", "1", "1", "890마3456", null),
("user073", "MEINOL", "김고은", "password73", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user073@example.com", "1", "1", "901바4567", null),
("user074", "MEFOAD", "윤아", "password74", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user074@example.com", "1", "1", "012사7890", null),
("user075", "MEFOOL", "조세호", "password75", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user075@example.com", "1", "1", "123아8901", null),
("user076", "MEINKI", "한효주", "password76", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user076@example.com", "1", "1", "234바0123", null),
("user078", "MEINOL", "김고은", "password78", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user078@example.com", "1", "1", "456아3456", null),
("user079", "MEFOAD", "윤아", "password79", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user079@example.com", "1", "1", "567자4567", null),
("user080", "MEFOOL", "조세호", "password80", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user080@example.com", "1", "1", "678카6789", null),
("user081", "MEINKI", "한효주", "password81", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user081@example.com", "1", "1", "789타8901", null),
("user082", "MEFOKI", "조진웅", "password82", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user082@example.com", "1", "1", "890파0123", null),
("user083", "MEINOL", "김고은", "password83", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user083@example.com", "1", "1", "901하2345", null),
("user084", "MEFOAD", "윤아", "password84", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user084@example.com", "1", "1", "012가3456", null),
("user085", "MEFOOL", "조세호", "password85", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user085@example.com", "1", "1", "123나4567", null),
("user086", "MEINKI", "한효주", "password86", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user086@example.com", "1", "1", "234다5678", null),
("user087", "MEFOKI", "조진웅", "password87", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user087@example.com", "1", "1", "345라6789", null),
("user089", "MEFOAD", "윤아", "password89", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user089@example.com", "1", "1", "567바8901", null),
("user090", "MEFOOL", "조세호", "password90", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user090@example.com", "1", "1", "678사0123", null),
("user091", "MEINKI", "한효주", "password91", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user091@example.com", "1", "1", "789아3456", null),
("user092", "MEFOKI", "조진웅", "password92", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user092@example.com", "1", "1", "890바4567", null),
("user093", "MEINOL", "김고은", "password93", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user093@example.com", "1", "1", "901사6789", null),
("user094", "MEFOAD", "윤아", "password94", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user094@example.com", "1", "1", "012아8901", null),
("user095", "MEFOOL", "조세호", "password95", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user095@example.com", "1", "1", "123바2345", null),
("user096", "MEINKI", "한효주", "password96", "19870222", "01077778888", "03145678901", "경기도 용인시 기흥구", "기흥대로 901번길 12", "아파트 602호", "user096@example.com", "1", "1", "234나3456", null),
("user097", "MEFOKI", "조진웅", "password97", "19760316", "01098999899", "03156789012", "경기도 부천시", "부천로 123번길 78", "빌라 305호", "user097@example.com", "1", "1", "345다4567", null),
("user098", "MEINOL", "김고은", "password98", "19880702", "01011112222", "0212345678", "서울특별시 강남구", "강남대로 789번길 90", "빌라 804호", "user098@example.com", "1", "1", "456라5678", null),
("user099", "MEFOAD", "윤아", "password99", "19900530", "01033334444", "0223456789", "경기도 성남시 분당구", "정자로 234번길 34", "아파트 107호", "user099@example.com", "1", "1", "567마6789", null),
("user100", "MEFOOL", "조세호", "password100", "19750805", "01055556666", "03134567890", "서울특별시 서초구", "서초로 567번길 56", "빌라 602호", "user100@example.com", "1", "1", "678바7890", null);




직원 테이블
** 직원 테이블 생성 ** 
CREATE TABLE staff (
    stfID varchar(15) COMMENT 'Primary Key', stfPassword varchar(100) NOT NULL, stfDmp varchar(20) NOT NULL, stfLevel varchar(10) NOT NULL, stfPNum int NOT NULL, stfName varchar(10) NOT NULL, stfCode varchar(20) NOT NULL, primary key (stfID)
);

** 직원 생성 **
INSERT INTO staff (stfID, stfPassword, stfDmp, stfLevel, stfPNum, stfName, stfCode)
VALUES 
('jgj56', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh9845', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj1', 'rmswjd', '강좌', '팀장', '0100821700', '임시운', 'STCLBJ'),
('minsam1', 'tmdtka', '시설', '팀장', '01000070000', '김수옥', 'STSPBJ'),
('sh127', 'tmdgus', '일반', '사원', '01015441544', '임명건', 'STGESF'),
('jgj2', 'rmswjd', '강좌', '팀장', '0100821700', '이정혁', 'STCLBJ'),
('minsam2', 'tmdtka', '시설', '팀장', '01000070000', '전예원', 'STSPBJ'),
('sh217', 'tmdgus', '일반', '사원', '01015441544', '이혜나', 'STGESF'),
('jgj3', 'rmswjd', '강좌', '팀장', '0100821700', '김수빈', 'STCLBJ'),
('minsam3', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh377', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj4', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam4', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh43', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj5', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam6', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh73', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj8', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam9', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh11', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj12', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam13', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh14', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj15', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam16', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh17', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj18', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam29', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh22', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj23', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam25', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh24', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('jgj26', 'rmswjd', '강좌', '팀장', '0100821700', '장근정', 'STCLBJ'),
('minsam31', 'tmdtka', '시설', '팀장', '01000070000', '최승삼', 'STSPBJ'),
('sh333', 'tmdgus', '일반', '사원', '01015441544', '백승현', 'STGESF'),
('siuuuuuuun1', 'tldns', '일반', '팀장', '1000000000', '임시운', 'STGEBJ'),
('suuuuuuuok2', 'tndhr', '일반', '팀장', '1000000000', '김수옥', 'STGEBJ'),
('yyyyyyyewon3', 'dPdnjs', '시설', '팀장', '1000000000', '전예원', 'STSPBJ'),
('siuuuuuuun4', 'tldns', '일반', '팀장', '1000000000', '임시운', 'STGEBJ'),
('suuuuuuuok5', 'tndhr', '일반', '팀장', '1000000000', '김수옥', 'STGEBJ'),
('yyyyyyyewon6', 'dPdnjs', '시설', '팀장', '1000000000', '전예원', 'STSPBJ'),
('siuuuuuuun7', 'tldns', '일반', '팀장', '1000000000', '임시운', 'STGEBJ'),
('suuuuuuuok8', 'tndhr', '일반', '팀장', '1000000000', '김수옥', 'STGEBJ'),
('yyyyyyyewon9', 'dPdnjs', '시설', '팀장', '1000000000', '전예원', 'STSPBJ'),
('jgj198', 'password1', '강좌1', '팀장', '0101111111', '이름1', 'STCLBJ'),
('jgj298', 'password2', '강좌2', '팀원', '0102222222', '이름2', 'STCLBJ'),
('jgj398', 'password3', '강좌3', '팀원', '0103333333', '이름3', 'STCLBJ'),
('jgj498', 'password4', '강좌4', '팀원', '0104444444', '이름4', 'STCLBJ'),
('jgj598', 'password5', '강좌5', '팀장', '0105555555', '이름5', 'STCLBJ'),
('jgj698', 'password6', '강좌6', '팀원', '0106666666', '이름6', 'STCLBJ'),
('jgj798', 'password7', '강좌7', '팀원', '0107777777', '이름7', 'STCLBJ'),
('jgj898', 'password8', '강좌8', '팀원', '0108888888', '이름8', 'STCLBJ'),
('jgj998', 'password9', '강좌9', '팀장', '0109999999', '이름9', 'STCLBJ'),
('jgj1032', 'password10', '강좌10', '팀원', '0101010101', '이름10', 'STCLBJ'),
('jgj1132', 'password11', '강좌11', '팀원', '0101111111', '이름11', 'STCLBJ'),
('jgj1232', 'password12', '강좌12', '팀원', '0101212121', '이름12', 'STCLBJ'),
('jgj1332', 'password13', '강좌13', '팀원', '0101313131', '이름13', 'STCLBJ'),
('jgj1432', 'password14', '강좌14', '팀장', '0101414141', '이름14', 'STCLBJ'),
('jgj1532', 'password15', '강좌15', '팀원', '0101515151', '이름15', 'STCLBJ'),
('jgj1632', 'password16', '강좌16', '팀원', '0101616161', '이름16', 'STCLBJ'),
('jgj1732', 'password17', '강좌17', '팀원', '0101717171', '이름17', 'STCLBJ'),
('jgj1832', 'password18', '강좌18', '팀원', '0101818181', '이름18', 'STCLBJ'),
('jgj1932', 'password19', '강좌19', '팀장', '0101919191', '이름19', 'STCLBJ'),
('jgj2032', 'password20', '강좌20', '팀원', '0102020202', '이름20', 'STCLBJ'),
('jgj2132', 'password21', '강좌21', '팀원', '0102121212', '이름21', 'STCLBJ'),
('jgj2232', 'password22', '강좌22', '팀원', '0102222222', '이름22', 'STCLBJ'),
('jgj2332', 'password23', '강좌23', '팀원', '0102323232', '이름23', 'STCLBJ'),
('jgj2432', 'password24', '강좌24', '팀장', '0102424242', '이름24', 'STCLBJ'),
('jgj2532', 'password25', '강좌25', '팀원', '0102525252', '이름25', 'STCLBJ'),
('jgj2632', 'password26', '강좌26', '팀원', '0102626262', '이름26', 'STCLBJ'),
('jgj2732', 'password27', '강좌27', '팀원', '0102727272', '이름27', 'STCLBJ'),
('jgj2832', 'password28', '강좌28', '팀원', '0102828282', '이름28', 'STCLBJ'),
('jgj2932', 'password29', '강좌29', '팀장', '0102929292', '이름29', 'STCLBJ'),
('jgj3032', 'password30', '강좌30', '팀원', '0103030303', '이름30', 'STCLBJ'),
('jgj3132', 'password31', '강좌31', '팀원', '0103131313', '이름31', 'STCLBJ'),
('jgj3232', 'password32', '강좌32', '팀원', '0103232323', '이름32', 'STCLBJ'),
('jgj3332', 'password33', '강좌33', '팀원', '0103333333', '이름33', 'STCLBJ'),
('jgj3432', 'password34', '강좌34', '팀장', '0103434343', '이름34', 'STCLBJ'),
('jgj3532', 'password35', '강좌35', '팀원', '0103535353', '이름35', 'STCLBJ'),
('jgj3632', 'password36', '강좌36', '팀원', '0103636363', '이름36', 'STCLBJ'),
('jgj3832', 'password38', '강좌38', '팀원', '0103737373', '이름38', 'STCLBJ'),
('jgj3932', 'password39', '강좌39', '팀장', '0103838383', '이름39', 'STCLBJ'),
('jgj4032', 'password40', '강좌40', '팀원', '0103939393', '이름40', 'STCLBJ'),
('jgj4132', 'password41', '강좌41', '팀원', '0104040404', '이름41', 'STCLBJ'),
('jgj4232', 'password42', '강좌42', '팀원', '0104141414', '이름42', 'STCLBJ'),
('jgj4332', 'password43', '강좌43', '팀원', '0104242424', '이름43', 'STCLBJ'),
('jgj4432', 'password44', '강좌44', '팀원', '0104343434', '이름44', 'STCLBJ'),
('jgj4532', 'password45', '강좌45', '팀원', '0104444444', '이름45', 'STCLBJ'),
('jgj4632', 'password46', '강좌46', '팀원', '0104545454', '이름46', 'STCLBJ'),
('jgj4732', 'password47', '강좌47', '팀원', '0104646464', '이름47', 'STCLBJ'),
('jgj4832', 'password48', '강좌48', '팀원', '0104747474', '이름48', 'STCLBJ'),
('jgj4932', 'password49', '강좌49', '팀원', '0104848484', '이름49', 'STCLBJ'),
('jgj5032', 'password50', '강좌50', '팀장', '0104949494', '이름50', 'STCLBJ'),
('jgj5132', 'password51', '강좌51', '팀원', '0105050505', '이름51', 'STCLBJ'),
('jgj5232', 'password52', '강좌52', '팀원', '0105151515', '이름52', 'STCLBJ'),
('jgj5332', 'password53', '강좌53', '팀원', '0105252525', '이름53', 'STCLBJ'),
('jgj5432', 'password54', '강좌54', '팀원', '0105353535', '이름54', 'STCLBJ'),
('jgj5532', 'password55', '강좌55', '팀원', '0105454545', '이름55', 'STCLBJ'),
('jgj5632', 'password56', '강좌56', '팀원', '0105555555', '이름56', 'STCLBJ'),
('jgj5732', 'password57', '강좌57', '팀원', '0105656565', '이름57', 'STCLBJ'),
('jgj5832', 'password58', '강좌58', '팀원', '0105757575', '이름58', 'STCLBJ'),
('jgj5932', 'password59', '강좌59', '팀원', '0105858585', '이름59', 'STCLBJ'),
('jgj6032', 'password60', '강좌60', '팀장', '0105959595', '이름60', 'STCLBJ'),
('jgj6132', 'password61', '강좌61', '팀원', '0106060606', '이름61', 'STCLBJ'),
('jgj6232', 'password62', '강좌62', '팀원', '0106161616', '이름62', 'STCLBJ'),
('jgj6332', 'password63', '강좌63', '팀원', '0106262626', '이름63', 'STCLBJ'),
('jgj6432', 'password64', '강좌64', '팀원', '0106363636', '이름64', 'STCLBJ'),
('jgj6532', 'password65', '강좌65', '팀원', '0106464646', '이름65', 'STCLBJ'),
('jgj6632', 'password66', '강좌66', '팀원', '0106565656', '이름66', 'STCLBJ'),
('jgj6732', 'password67', '강좌67', '팀원', '0106666666', '이름67', 'STCLBJ'),
('jgj6832', 'password68', '강좌68', '팀원', '0106767676', '이름68', 'STCLBJ'),
('jgj6932', 'password69', '강좌69', '팀원', '0106868686', '이름69', 'STCLBJ'),
('jgj7032', 'password70', '강좌70', '팀장', '0106969696', '이름70', 'STCLBJ'),
('jgj7132', 'password71', '강좌71', '팀원', '0107070707', '이름71', 'STCLBJ'),
('jgj7232', 'password72', '강좌72', '팀원', '0107171717', '이름72', 'STCLBJ'),
('jgj7332', 'password73', '강좌73', '팀원', '0107272727', '이름73', 'STCLBJ'),
('jgj7432', 'password74', '강좌74', '팀원', '0107373737', '이름74', 'STCLBJ'),
('jgj7632', 'password76', '강좌76', '팀원', '0107575757', '이름76', 'STCLBJ'),
('jgj7732', 'password77', '강좌77', '팀원', '0107676767', '이름77', 'STCLBJ'),
('jgj7832', 'password78', '강좌78', '팀원', '0107777777', '이름78', 'STCLBJ'),
('jgj7932', 'password79', '강좌79', '팀원', '0107878787', '이름79', 'STCLBJ'),
('jgj8032', 'password80', '강좌80', '팀장', '0107979797', '이름80', 'STCLBJ'),
('jgj8132', 'password81', '강좌81', '팀원', '0108080808', '이름81', 'STCLBJ'),
('jgj8232', 'password82', '강좌82', '팀원', '0108181818', '이름82', 'STCLBJ'),
('jgj83', 'password83', '강좌83', '팀원', '0108282828', '이름83', 'STCLBJ'),
('jgj84', 'password84', '강좌84', '팀원', '0108383838', '이름84', 'STCLBJ'),
('jgj85', 'password85', '강좌85', '팀원', '0108484848', '이름85', 'STCLBJ'),
('jgj86', 'password86', '강좌86', '팀원', '0108585858', '이름86', 'STCLBJ'),
('jgj87', 'password87', '강좌87', '팀원', '0108686868', '이름87', 'STCLBJ'),
('jgj88', 'password88', '강좌88', '팀원', '0108787878', '이름88', 'STCLBJ'),
('jgj89', 'password89', '강좌89', '팀원', '0108888888', '이름89', 'STCLBJ'),
('jgj90', 'password90', '강좌90', '팀장', '0108989898', '이름90', 'STCLBJ'),
('jgj91', 'password91', '강좌91', '팀원', '0109090909', '이름91', 'STCLBJ'),
('jgj92', 'password92', '강좌92', '팀원', '0109191919', '이름92', 'STCLBJ'),
('jgj93', 'password93', '강좌93', '팀원', '0109292929', '이름93', 'STCLBJ'),
('jgj94', 'password94', '강좌94', '팀원', '0109393939', '이름94', 'STCLBJ'),
('jgj95', 'password95', '강좌95', '팀원', '0109494949', '이름95', 'STCLBJ'),
('jgj96', 'password96', '강좌96', '팀원', '0109595959', '이름96', 'STCLBJ'),
('jgj97', 'password97', '강좌97', '팀원', '0109696969', '이름97', 'STCLBJ'),
('jgj98', 'password98', '강좌98', '팀원', '0109797979', '이름98', 'STCLBJ'),
('jgj99', 'password99', '강좌99', '팀원', '0109898989', '이름99', 'STCLBJ'),
('jgj100', 'password100', '강좌100', '팀장', '0109999999', '이름100', 'STBJ100');



** space
CREATE TABLE space (
	spaceCode varchar(10) NOT NULL,
	spaceName varchar(20) NOT NULL,
	spacePrice int NOT NULL,
	parkSpace int NULL DEFAULT 1,
	parking int NULL DEFAULT 0
);

INSERT INTO space (spaceCode, spaceName, spacePrice, parkSpace, parking)
VALUES
('FABK1C', '농구장 1번 코트', 9000, 1, 0),
('FABK2C', '농구장 2번 코트', 11000, 1, 0),
('FAFT1C', '풋살장 1번 코트', 20000, 1, 0),
('FAFT2C', '풋살장 2번 코트', 15000, 1, 0),
('FAPA1F', '주차장 지하 1층', 10000, 100, 0),
('FAPA2F', '주차장 지하 2층', 10000, 80, 10),
('FAPA3F', '주차장 지하 3층', 10000, 50, 5),
('FATE1C', '테니스장 1번 코트', 8000, 1, 0),
('FATE2C', '테니스장 2번 코트', 5000, 1, 1),
('FATE3C', '테니스장 3번 코트', 5000, 1, 0),
('FATE4C', '테니스장 4번 코트', 5000, 1, 0),
('FATE5C', '테니스장 5번 코트', 5000, 1, 0),
('FATE6C', '테니스장 6번 코트', 5000, 1, 0),
('FATE7C', '테니스장 7번 코트', 5000, 1, 0);


**이벤트 event
CREATE TABLE Event (
	eventCode int AUTO_INCREMENT PRIMARY KEY, 
	eventName varchar(20) NOT NULL,
	eventDetail varchar(1000) NOT NULL,
	eventFacility varchar(20) NOT NULL,
	eventTime varchar(20) NOT NULL,
	eventFor varchar(10) NOT NULL,
	eventType varchar(10) NOT NULL,
	eventCount int NOT NULL,
	eventUploadfile varchar(100) NULL,
	stfID varchar(15) NOT NULL,
	FOREIGN KEY (stfID) REFERENCES staff(stfID);
    eventdate date Null
);

**이벤트 event insert
INSERT INTO event (eventName, eventDetail, eventFacility, eventTime, eventFor, eventType, eventCount, eventUploadfile, stfID)
VALUES
('죽기 전 꼭 한 번 해봐야 할 활동', '좀처럼 잊지 못할 경험을 제공합니다. 5번 방문 시 무료 세탁 서비스 제공!', '대강당', '2024-04-01 10:00:00', '제한 없음', '일반 행사', 100, 'skydiving_photo.jpg', 'jgj1'),
('물고기와 함께 하는 스노클링 체험', '평범한 일상에서 벗어나 색다른 세계로 여행하세요. 무료 어학 강습 및 해산물 셀프 서비스 뷔페 제공!', '호수공원', '2024-04-02 11:00:00', '만 10세 이하', '스포츠 행사', 150, 'snorkeling_video.mp4', 'jgj2'),
('마법의 숲 속 하이킹', '수많은 비밀스러운 보물들이 기다리는 마법의 숲으로 여행하세요. 잃어버린 신발 찾기 이벤트 개최!', '운동장', '2024-04-03 12:00:00', '성인', '대회', 200, 'lost_shoes.jpg', 'jgj3'),
('야생 동물 보호소 봉사활동', '귀여운 동물들의 가족 찾기를 도와주세요. 봉사자들을 위한 무료 스트레칭 세션 제공!', '풋볼장', '2024-04-04 13:00:00', '성인', '대회', 50, NULL, 'jgj56'),
('반려견 입양 행사', '사랑스러운 친구와 즐거운 시간을 보내세요. 산책 트레일 및 간식 판매부터 시작하세요!', '배드민턴장', '2024-04-05 14:00:00', '어린이', '스포츠 행사', 30, 'adoption_form.pdf', 'minsam'),
('타임머신을 타고 과거로!', '오늘의 운동은 과거에서 시작됩니다. 고대 로마에서의 길찾기 경험 제공! 참가자들은 로마 제국 시대로 되돌아갑니다.', '농구장 2번 코트', '2024-04-06 15:00:00', '노인', '일반 행사', 80, 'roman_costume.jpg', 'minsam1'),
('마음을 따뜻하게 만드는 소통', '어르신들과 함께 진정한 우정의 시간을 보내세요. 할아버지, 할머니들의 이야기를 듣고 마음을 나누는 행사입니다.', '운동장', '2024-04-07 16:00:00', '제한 없음', '일반 행사', 20, NULL, 'minsam2'),
('맛있는 음식과 함께하는 길거리 축제', '세계 각국의 다양한 요리와 문화를 경험하세요. 축제에서만 볼 수 있는 특별한 할인 및 이벤트가 준비되어 있습니다!', '3층 주차장', '2024-04-08 17:00:00', '어린이', '대회', 200, 'food_festival_map.png', 'sh127'),
('환상적인 소리와 함께하는 콘서트', '큰 무대 위에서 아름다운 음악을 감상하세요. 특별 게스트 및 무료 음료 쿠폰이 제공됩니다. 온라인 예매 가능!', '콘서트 홀', '2024-04-09 18:00:00', '성인', '대회', 150, 'concert_tickets.pdf', 'sh217'),
('지구를 지켜라! 환경 보호 캠페인', '우리의 작은 행동이 큰 변화를 만듭니다. 재활용 및 환경 보호 교육이 이뤄지는 캠페인에 참여하세요. 무료 환경 친화적 선물 제공!', '배드민턴장 1번 코트', '2024-04-10 19:00:00', '성인', '스포츠 행사', 120, 'environmental_campaign_info.pdf', 'sh9845'),
('평화를 위한 다문화 축제', '우리는 다양성을 축하합니다! 다양한 문화와 예술 행사가 열리는 축제에 참여하세요. 다양한 식품 및 특별 전시품이 준비되어 있습니다.', '축구장', '2024-04-11 20:00:00', '어린이', '일반행사', 180, 'multicultural_festival_poster.jpg', 'jgj1');

*********** 문의게시판
CREATE TABLE `Qna` (
    `qaNum` INT NOT NULL AUTO_INCREMENT COMMENT '식별 가능한 코드',
    `id` VARCHAR(15) NOT NULL COMMENT 'PK - 질문하는 회원 아이디 (회원테이블)',
    `qaTitle` VARCHAR(20) NOT NULL,
    `qaContent` VARCHAR(1000) NOT NULL COMMENT '게시글의 내용',
    `qaType` VARCHAR(10) NOT NULL COMMENT '시설문의 , 일반문의, 수강문의',
    `qaDate` DATE NOT NULL,
    `qaOpen` BOOLEAN NOT NULL DEFAULT 0 COMMENT '1 - 공개 / 0- 비공개',
    `qaPassword` VARCHAR(100) NULL COMMENT '게시글의 비밀번호',
    `qaCount` INT NOT NULL DEFAULT 0,
    `qaFile` VARCHAR(100) NULL COMMENT '첨부파일 명',
    `stfid` VARCHAR(15) NULL,
    `qaReply` VARCHAR(1000) NULL COMMENT '답변이 존재하면 답변완료',
    `qaReplyTime` DATE,
    PRIMARY KEY (`qaNum`),
    FOREIGN KEY (`id`) REFERENCES `Member`(`id`),
    FOREIGN KEY (`stfid`) REFERENCES `Staff`(`stfid`)
);

************ 문의게시판 insert
INSERT INTO Qna (id, qaTitle, qaContent, qaType, qaDate, qaOpen, qaPassword, qaCount, qaFile, stfid, qaReply, qaReplyTime) 
VALUES 
("bamboo79", "수영장 이용시간 문의", "수영장 이용 가능한 시간대가 어떻게 되나요?", "시설문의", '2024-04-01', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo80", "장비 대여 문의", "체육관에서 헬스장 운동을 할 때 필요한 운동기구를 대여할 수 있나요?", "시설문의", '2024-04-01', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo81", "월 회비 결제일 변경 문의", "회원 가입 시 선택한 결제일을 변경하고 싶습니다. 어떻게 하면 되나요?", "일반문의", '2024-04-02', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo82", "수업 예약 취소 관련 문의", "예약한 수업을 취소하고 싶습니다. 어떻게 하면 되나요?", "수강문의", '2024-04-02', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo83", "수영강습 신청 관련 문의", "아이가 수영강습에 참여하고 싶습니다. 신청 방법을 알려주세요.", "수강문의", '2024-04-03', 1, 1234, 0, NULL, NULL, NULL, NULL),
